追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B836 行 57 | FALSE                               | "あー気持ちいー！"
   B836 行 58 | FALSE                               | "うーん！くせになりそー！"
   B836 行 59 | FALSE                               | "くもりんまで！"
   B836 行 60 | FALSE                               | "お腹のなる音"
   B836 行 61 | FALSE                               | "そいえばまだご飯たべれてないんだ・・・"
   B836 行 62 | FALSE                               | "風邪の時は体に優しいものをたべましょう！"
   B836 行 63 | FALSE                               | "バナナジュースも悪くないけど"
   B836 行 64 | FALSE                               | "しっかりご飯もたべないとね！"
   B836 行 65 | FALSE                               | "卵も入れて・・・"
   B836 行 66 | FALSE                               | "スプーンの方がたべやすいかしら！"
   B836 行 67 | FALSE                               | "栄養満点の！"
   B836 行 68 | FALSE                               | "卵がゆよー！"
   B836 行 69 | FALSE                               | "おいしそー！"
   B836 行 70 | FALSE                               | "いただきまーす！"
   B836 行 71 | FALSE                               | "やさしい味ー！"
   B836 行 72 | FALSE                               | "ぼくもたべたーい！"
   B836 行 73 | FALSE                               | "熱を下げるお薬も出しておきますねー！"
   B836 行 74 | FALSE                               | "ありがとう！"
   B836 行 75 | FALSE                               | "これならすぐなおりそう！"
   B836 行 76 | FALSE                               | "治ったらあそぼうねくもりん！"
   B836 行 77 | FALSE                               | "く、くもりん！？"
   B836 行 78 | FALSE                               | "か、からだひやしすぎた・・・・"
   B847 行  4 | FALSE                               | "わーいバナナだー！！"
   B847 行  5 | FALSE                               | "さるのノイズもお腹を空かせて探しにやってくる"
   B847 行  6 | FALSE                               | "手には柿の種しか持ってない"
   B847 行  7 | FALSE                               | "くもりんを説得して柿の種と交換しようとするノイズ"
   B847 行  8 | FALSE                               | "柿がたくさんできると聞いて悩むくもりん"
   B847 行  9 | FALSE                               | "でも柿よりバナナがいいもーん！と振り切ろうとする"
   B847 行 10 | FALSE                               | "結局ノイズに無理やり交換させられしぶしぶ帰るくもりん"
   B847 行 11 | FALSE                               | "早速柿のタネを植えて水をあげる"
   B847 行 12 | FALSE                               | "はーやく目を出せ柿のたねー！♩"
   B847 行 13 | FALSE                               | "はーやく柿をくださいなー！♩"
   B847 行 14 | FALSE                               | "バーナなバナナバーナなー！！♩"
   B847 行 15 | FALSE                               | "バナナはでてこないから！"
   B847 行 16 | FALSE                               | "すると大きく伸びて大きな木になりました！"
   B847 行 17 | FALSE                               | "わーいわーい！おなかすいたー！！！"
   B847 行 18 | FALSE                               | "すると落ちてきた葉っぱをぱくり
もぐもぐ！うー！にがー！"
   B847 行 19 | FALSE                               | "それ葉っぱだから！！"
   B847 行 20 | FALSE                               | "もっと水をあげればいいのかな！"
   B847 行 21 | FALSE                               | "はーやく実を出せ柿の木よー！♩"
   B847 行 22 | FALSE                               | "ぼーくはお腹かペコペコだー！♩"
   B847 行 23 | FALSE                               | "お腹か空いて倒れちゃうー！♩"
   B847 行 24 | FALSE                               | "サンサン「くもりーん！"
   B847 行 25 | FALSE                               | "くもりんが寝ている間に柿の木にはいっぱいの実がつき始めまし
た！"
   B847 行 26 | FALSE                               | "あれ・・・？わあ！！いつのまにー！！"
   B847 行 27 | FALSE                               | "おいしそー！！"
   B847 行 28 | FALSE                               | "ぬぬぬぬ・・・とれない・・・！！"
   B847 行 29 | FALSE                               | "くもりんは柿を取ろうとしますが木に登れず取れません"
   B847 行 30 | FALSE                               | "くもりんが困っていると"
   B847 行 31 | FALSE                               | "猿のノイズがまたやってきました"
   B847 行 32 | FALSE                               | "「実がなっているじゃねえか！俺様が取ってやるぜ！」"
   B847 行 33 | FALSE                               | "サンサン「なんか怪しい・・・"
   B847 行 34 | FALSE                               | "するとノイズはスルスルと木に登り"
   B847 行 35 | FALSE                               | "「甘くてうめー！！！」と柿を食べてしまいました！"
   B847 行 36 | FALSE                               | "くも「ずるーい！！僕にもちょうだいー！！」"
   B847 行 37 | FALSE                               | "ノイズ「うるせー！これでも食べてろー！"
   B847 行 38 | FALSE                               | "ノイズはくもりんにまだ硬くて青い柿をぶつけました！！"
   B847 行 39 | FALSE                               | "くも「いったーい！！」"
   B847 行 40 | FALSE                               | "この甘い柿は全部俺様がもらってくぜー！"
   B847 行 41 | FALSE                               | "なんとノイズは口で甘い柿を全部吸い込んでしまいました！！"
   B847 行 42 | FALSE                               | "サンサン「ええー！！」"
   B847 行 43 | FALSE                               | "ちょ、ちょっと食べ過ぎたな・・・"
   B847 行 44 | FALSE                               | "ノイズはそのまま立ち去ってしまいました！"
   B847 行 45 | FALSE                               | "サンサン「何てことするんだ！」"
   B847 行 46 | FALSE                               | "すんすん、すんすん・・・"
   B847 行 47 | FALSE                               | "怪我をしたくもりんは泣きながらお家に帰りました"
   B847 行 48 | FALSE                               | "しばらくすると家にハチのツクモとクリのBBと臼のそーだおじさん
が遊びに来ました"
   B847 行 49 | FALSE                               | "「くもりん！どうしたのー！！」"
   B847 行 50 | FALSE                               | "みんなはとてもびっくりしました"
   B847 行 51 | FALSE                               | "くもりんに話をきいてみんなは怒りました！"
   B847 行 52 | FALSE                               | "みんなで力を合わせてノイズを懲らしめましょう！"
   B847 行 53 | FALSE                               | "ツクモはそう言ってみんなでノイズの家に行くことになりました"
   B847 行 54 | FALSE                               | "家に向かうとBBが家をのぞいて"
   B847 行 55 | FALSE                               | "あれ？ノイズはまだ帰って来てないみたいだよ！"
   B847 行 56 | FALSE                               | "今のうちに作戦会議しようよ！"
   B847 行 57 | FALSE                               | "そーだ！"
   B847 行 58 | FALSE                               | "そしてしばらくするとノイズが帰って来ました"
   B847 行 59 | FALSE                               | "あー！寒い寒い！"
   B847 行 60 | FALSE                               | "ノイズが火の近くで温まろうとした　その時！"
   B847 行 61 | FALSE                               | "裏BB「おらおらおらー！！！焼き栗にしてやるぞこらー！"
   B847 行 62 | FALSE                               | "BBが火の中からノイズのお尻にぶつかりました！"
   B847 行 63 | FALSE                               | "ノイズ「あっちー！"
   B847 行 64 | FALSE                               | "サンサン「こ、こわい・・・」"
   B847 行 65 | FALSE                               | "ノイズ「みずみずー！！"
   B847 行 66 | FALSE                               | "ノイズは慌てて冷やそうと水瓶にやって来ました"
   B847 行 67 | FALSE                               | "するとー・・・"
   B847 行 68 | FALSE                               | "チクリ！とお尻をツクモがさしました！"
   B847 行 69 | FALSE                               | "ツクモ「悪いことはよしなさーい！"
   B847 行 70 | FALSE                               | "ノイズ「いってー！！」"
   B847 行 71 | FALSE                               | "サンサン「すごいすごい！」"
   B847 行 72 | FALSE                               | "「俺様が何か悪いことしたかよー！」"
   B847 行 73 | FALSE                               | "ノイズは慌てて家を飛び出しました"
   B847 行 74 | FALSE                               | "すると屋根で待っていたそーだおじさんが"
   B847 行 75 | FALSE                               | "「そーだーーー！！」"
   B847 行 76 | FALSE                               | "ノイズの上をめがけて落ちて来ました！"
   B847 行 77 | FALSE                               | "ぎゃああああー！！！助けてー！"
   B847 行 78 | FALSE                               | "なんと！そーだおじさんの重みで地面に割れてしまいました！"
   B847 行 79 | FALSE                               | "そーだおじさん！強すぎー！！"
   B847 行 80 | FALSE                               | "くもりんに悪いことをするからこうなるのよ！"
   B847 行 81 | FALSE                               | "ぎゃあああ！！まいったまいった！！"
   B847 行 82 | FALSE                               | "ノイズは降参してちょっかいは出さないと約束しました"
   B847 行 83 | FALSE                               | "そしてくもりんは平和に暮らすことができましたとさ！"
   B847 行 84 | FALSE                               | "ここも大変なことになってるー！！"
   B847 行 85 | FALSE                               | "めでたしめでたしー！"
   B815 行 44 | FALSE                               | "サンサン「ちょ！バナナ今たべるんかーい！！」"
   B815 行 45 | FALSE                               | "プリル「めでたしめでたしー！！！」"
   B858 行 43 | FALSE                               | "えへへ！びっくりしたー？"
   B858 行 44 | FALSE                               | "うーんどれもすごい作品ね・・・"
   B858 行 45 | FALSE                               | "この対決は・・・"
   B858 行 46 | FALSE                               | "みんなに決めてもらいましょう！"
   B858 行 47 | FALSE                               | "どっちの仕掛け絵がびっくりしたかな！"
   B858 行 48 | FALSE                               | "ラインで教えてね！"
   B858 行 49 | FALSE                               | "あ！こんなところにバナナが！"
   B858 行 50 | FALSE                               | "あんなの作ったかしら？"
   B953 行  4 | FALSE                               | "それぞれ持ち物を確認しながら物を入れていく"
   B953 行  5 | FALSE                               | "サンサン「これでバッチリ！早く寝よー！"
   B953 行  6 | FALSE                               | "場面切り替え　くもりんとリュック"
   B953 行  7 | FALSE                               | "おもちゃで遊ぶくもりん"
   B953 行  8 | FALSE                               | "明日はピクニックー！"
   B953 行  9 | FALSE                               | "くもりん「あ！もうこんな時間！"
   B953 行 10 | FALSE                               | "あ！準備もしなきゃ！"
   B953 行 11 | FALSE                               | "朝でもいいかーと寝る準備に入るくもりん"
   B953 行 12 | FALSE                               | "朝　青空背景"
   B953 行 13 | FALSE                               | "サンサンが起きて余裕持ってお出かけしていく様子"
   B953 行 14 | FALSE                               | "場面切り替え　くもりん寝坊"
   B953 行 15 | FALSE                               | "くもりん「あー！！もういかないとー！！！"
   B953 行 16 | FALSE                               | "すいとう、すいとう！！水筒にお茶を入れる様子"
   B953 行 17 | FALSE                               | "あー！朝ごはんまだだった―！"
   B953 行 18 | FALSE                               | "朝ごはんはしっかり食べないとねー！とお弁当を食べてしまう"
   B953 行 19 | FALSE                               | "お弁当と水筒だけリュックに入れる"
   B953 行 20 | FALSE                               | "場面切り替え　青空背景"
   B953 行 21 | FALSE                               | "くもりんが走って疲れている様子"
   B953 行 22 | FALSE                               | "走ってたら喉渇いちゃったー！と水筒をごくごく飲む"
   B953 行 23 | FALSE                               | "ツクモ（先生役）が待っている"
   B953 行 24 | FALSE                               | "余裕のサンサンと慌てて走ってきたくもりん"
   B953 行 25 | FALSE                               | "くもりん汗だくじゃない！"
   B953 行 26 | FALSE                               | "ハンカチを忘れてしまったので拭けない"
   B953 行 27 | FALSE                               | "じゃあ！公園に行きましょう！と3人フェードアウト"
   B953 行 28 | FALSE                               | "公園について自由時間"
   B953 行 29 | FALSE                               | "ツクモ「１２時にここに集合よ！場所を指定する"
   B953 行 30 | FALSE                               | "サンサンが遊びから戻る時にしおりを見ながら到着"
   B953 行 31 | FALSE                               | "どこに集まるか忘れるがしおりがないので迷う"
   B953 行 32 | FALSE                               | "さまよっているくもりんをサンサンが見つけて誘導する"
   B953 行 33 | FALSE                               | "ツクモから注意されて反省するくもりん"
   B953 行 34 | FALSE                               | "次はお楽しみのお弁当よ！とフェードアウト"
   B953 行 35 | FALSE                               | "ここにレジャーシートを敷いてねー！"
   B953 行 36 | FALSE                               | "お弁当が終わったらまた集合するように話しかける"
   B953 行 37 | FALSE                               | "くもりんレジャーシート忘れてそのまま座り込む"
   B953 行 38 | FALSE                               | "くもりんのおしりとリュックが泥だらけになる"
   B953 行 39 | FALSE                               | "サンサンがあわてて場所を貸してあげる"
   B953 行 40 | FALSE                               | "お弁当を広げて食べる二人"
   B953 行 41 | FALSE                               | "お弁当の中身がないことに気付くくもりん"
   B953 行 42 | FALSE                               | "朝ごはんとして食べてしまったことを思い出す"
   B953 行 43 | FALSE                               | "泣くくもりんを見てツクモが戻ってくる"
   B953 行 44 | FALSE                               | "事情を聞いてツクモのおにぎりを一個分けてあげる"
   B953 行 45 | FALSE                               | "サンサンもおかずをおすそ分けしてくれる"
   B953 行 46 | FALSE                               | "お礼を言って食べるくもりん"
   B953 行 47 | FALSE                               | "美味しさのあまりガツガツ食べて喉を詰まらせそうになる"
   B953 行 48 | FALSE                               | "コレくもりんの水筒だよ！と渡してあげる"
   B953 行 49 | FALSE                               | "水が出なくて焦るくもりん"
   B953 行 50 | FALSE                               | "慌ててツクモが紙コップにペットボトルのお茶を入れて飲ませてあげる"
   B953 行 51 | FALSE                               | "助かったぁと安心するくもりんとサンサン達"
   B953 行 52 | FALSE                               | "もうくもりんすごい顔になってるよ！"
   B953 行 53 | FALSE                               | "ティッシュも忘れちゃったんでしょとツクモが差し出してくれる"
   B953 行 54 | FALSE                               | "寝る前にゆっくり準備しないとだめよとツクモに諭される"
   B953 行 55 | FALSE                               | "反省するくもりん"
   B953 行 56 | FALSE                               | "でもボクちゃんと準備できたのあるよー！"
   B953 行 57 | FALSE                               | "おやつのバナナ―！とリュックから取り出す"
   B953 行 58 | FALSE                               | "呆れる二人"
   B953 行 59 | FALSE                               | "いただきまーす！"
   B953 行 60 | FALSE                               | "ソーダおじさんに飛ばされる"
   B961 行 54 | FALSE                               | "みんなも外で遊ぶときは虫よけの準備をしましょうね！"
   B877 行 15 | FALSE                               | "くもりんの仕掛け絵が出来る"
   B877 行 16 | FALSE                               | "くもりんが完成を見て何かひらめく"
   B877 行 17 | FALSE                               | "分断されているところにロケットの火を後付けして
くもりんが発射しているように見せる
まわりに星もつけたりする"
   B877 行 18 | FALSE                               | "くもりんがロケットになった！！"
   B877 行 19 | FALSE                               | "たのしー！"
   B877 行 20 | FALSE                               | "あ！そうだ！"
   B877 行 21 | FALSE                               | "ノイズの顔を使って作り始める"
   B877 行 22 | FALSE                               | "半分に割れるようにして"
   B877 行 23 | FALSE                               | "ノイズの顔を開くと断面がみかんになっている"
   B877 行 24 | FALSE                               | "はは！ノイズの正体はミカンだったんだね！"
   B877 行 25 | FALSE                               | "僕が美味しくたべちゃうもんねー！"
   B877 行 26 | FALSE                               | "いっただーきまーす！"
   B877 行 27 | FALSE                               | "そーだ！"
   B877 行 28 | FALSE                               | "なんでーーーー！"
   B877 行 29 | FALSE                               | "くもりーん！"
   B608 行 13 | https://www.amazon.co.jp/%E3%82%A2%E3%83%B3%E3%83%... | "https://www.amazon.co.jp/%E3%82%BB%E3%82%AC%E3%83%88%E3%82%A4%E3%82%BA-SEGA-TOYS..."
   B800 行  4 | FALSE                               | "くもりん「あー！なんてことするんだー！」"
   B800 行  5 | FALSE                               | "ノイズ「お前らだけで楽しみやがってー！"
   B800 行  6 | FALSE                               | "ステッキを振りかざしてくもりんを絵にしてしまう"
   B800 行  7 | FALSE                               | "ノイズが絵になったくもりんに落書きする"
   B800 行  8 | FALSE                               | "助けを求めるくもりん"
   B800 行  9 | FALSE                               | "サンサンが対抗して自分もステッキを描く"
   B800 行 10 | FALSE                               | "くもりんに紙のステッキを振るがまたヘンテコな絵になる"
   B800 行 11 | FALSE                               | "もう一回違うステッキを書いて試すがうまくいかず変なくもりんなる"
   B800 行 12 | FALSE                               | "もうサンサンふざけないでよー！"
   B800 行 13 | FALSE                               | "元に戻そうなんて無駄だぜ！"
   B800 行 14 | FALSE                               | "ステッキでサンサンもペラペラな絵になってしまう"
   B800 行 15 | FALSE                               | "ペラペラになった二人を動かす"
   B800 行 16 | FALSE                               | "ペラペラのサンサンがクレヨンを取ろうとするがうまくいかない"
   B800 行 17 | FALSE                               | "ツクモが代わりにステッキを描いて戻そうとするがまた変な絵になってしまう"
   B800 行 18 | FALSE                               | "ノイズのステッキと作ったステッキを見て閃く"
   B800 行 19 | FALSE                               | "ノイズのステッキと同じ形のものを描いて作る"
   B800 行 20 | FALSE                               | "ノイズが邪魔しようとするがペラペラの二人が抵抗する"
   B800 行 21 | FALSE                               | "切り終わったステッキをノイズに振るう"
   B800 行 22 | FALSE                               | "わー！なんてことするんだ！"
   B800 行 23 | FALSE                               | "あとでもどしてあげるから！"
   B800 行 24 | FALSE                               | "くっそー！っと怒るノイズの絵"
   B800 行 25 | FALSE                               | "サンサンとくもりんを元に戻す"
   B800 行 26 | FALSE                               | "人形のサンサンとくもりんに戻る"
   B800 行 27 | FALSE                               | "安心するがお互いの顔を見ると顔だけヘンテコになっている"
   B800 行 28 | FALSE                               | "あー！顔だけもどってない！と驚くサンサンとくもりん"
   B800 行 29 | FALSE                               | "謝るツクモ"
   B800 行 30 | FALSE                               | "早く治してー！と叫ぶサンサンとくもりん"
   B860 行126 | FALSE                               | "ノイズ「そんなんありかー！！！"
   B860 行127 | FALSE                               | "そーだおじさん「そーだ！"
   B860 行128 | FALSE                               | "なんで俺様までー！！"
   B860 行129 | FALSE                               | "めでたしーめでたしー！"
   B860 行130 | FALSE                               | "紙芝居が好きな子はグッドボタン！"
   B872 行  4 | FALSE                               | "それじゃあ！はじまりーはじまりー！"
   B872 行  5 | FALSE                               | "昔々のおはなし。おじいさんのサンサンとおばあさんのくもりんは
畑仕事をしていました"
   B872 行  6 | FALSE                               | "よいしょ！よいしょ！（サンサン）　もぐもぐ美味しー！（くもりん）"
   B872 行  7 | FALSE                               | "サンサン「つまみ食いしてるし！！"
   B872 行  8 | FALSE                               | "サンサンはまた野菜を育てるために"
   B872 行  9 | FALSE                               | "今度はカブの種を埋めることにしました！"
   B872 行 10 | FALSE                               | "美味しいカブになーれ！"
   B872 行 11 | FALSE                               | "美味しいバナナになーれ！"
   B872 行 12 | FALSE                               | "サンサン「カブの種なんだけど・・"
   B872 行 13 | FALSE                               | "待っている間サンサン達はすやすや眠っていました"
   B872 行 14 | FALSE                               | "葉っぱが落ちて、雪が降り、花が咲いて・・"
   B872 行 15 | FALSE                               | "サンサン「いや！寝すぎだから！！"
   B872 行 16 | FALSE                               | "起きたときにはびっくり！"
   B872 行 17 | FALSE                               | "そこには大きな大きな立派なカブが育っていたのです！"
   B872 行 18 | FALSE                               | "わああ！おいしそー！！！"
   B872 行 19 | FALSE                               | "サンサン「すごーい！"
   B872 行 20 | FALSE                               | "よーし！引っこ抜いてみよう！"
   B872 行 21 | FALSE                               | "サンサン大きなかぶを抜こうとしますが"
   B872 行 22 | FALSE                               | "よいしょ！よいしょ！　あれれ？"
   B872 行 23 | FALSE                               | "大きなカブはぬけません"
   B872 行 24 | FALSE                               | "おーい！てつだっておくれ！"
   B872 行 25 | FALSE                               | "サンサンはくもりんを呼んで一緒に抜いてみることにしました！"
   B872 行 26 | FALSE                               | "サンサン「寝てないで起きてよー！"
   B872 行 27 | FALSE                               | "よいしょ！よいしょ！どっこいしょ！"
   B872 行 28 | FALSE                               | "一緒に抜こうとしますがそれでもカブは抜けません！"
   B872 行 29 | FALSE                               | "よいしょ！よいしょ！どっこいしょ！（サンサン）へい！（くもりん）"
   B872 行 30 | FALSE                               | "サンサン「くもりん！真面目にやってよー！"
   B872 行 31 | FALSE                               | "すると今度は孫のプリルがやってきました！"
   B872 行 32 | FALSE                               | "私も手伝う―！！！"
   B872 行 33 | FALSE                               | "なんて優しくてかわいい子なんでしょう！！"
   B872 行 34 | FALSE                               | "サンサン「自分で言っちゃうのね・・・"
   B872 行 35 | FALSE                               | "今度は三人で株を引っ張ります！"
   B872 行 36 | FALSE                               | "よいしょ！よいしょ！どっこいしょ！"
   B872 行 37 | FALSE                               | "へい！（くもりん）よー！（プリル）"
   B872 行 38 | FALSE                               | "こんなに頑張ってもカブはぬけません！"
   B872 行 39 | FALSE                               | "サンサン「二人ともふざけてるでしょー！"
   B872 行 40 | FALSE                               | "なかなか抜けないなー！"
   B872 行 41 | FALSE                               | "サンサン達が困っているとそこへ一匹の犬とゴリラがやってきました！"
   B872 行 42 | FALSE                               | "ゴリラさんも！？"
   B872 行 43 | FALSE                               | "大きなカブが気になったようです！"
   B872 行 44 | FALSE                               | "ゴリラさんがいるなら安心だね！"
   B872 行 45 | FALSE                               | "みんなでカブをひっぱります！"
   B872 行 46 | FALSE                               | "よいしょ！よいしょ！どっこいしょ！"
   B872 行 47 | FALSE                               | "へい！よー！わん！（テンポよく）"
   B872 行 48 | FALSE                               | "けれどかぶはぬけません！"
   B872 行 49 | FALSE                               | "サンサン「ノリノリだね・・・"
   B872 行 50 | FALSE                               | "サンサン「ってゴリラさーん！！"
   B872 行 51 | FALSE                               | "ゴリラは応援しに来ただけでした・・・"
   B872 行 52 | FALSE                               | "こまったなあ・・"
   B872 行 53 | FALSE                               | "サンサンが困っていると騒ぎをかぎつけたネコがやってきました！"
   B872 行 54 | FALSE                               | "おー！どんどんふえてきたー！"
   B872 行 55 | FALSE                               | "よーし！引っこ抜くぞー！"
   B872 行 56 | FALSE                               | "今度はネコも一緒になって引っ張ります！"
   B872 行 57 | FALSE                               | "よいしょ！よいしょ！どっこいしょ！"
   B872 行 58 | FALSE                               | "へい！よー！わん！にゃん！"
   B872 行 59 | FALSE                               | "なんとカブはまだ抜けません！"
   B872 行 60 | FALSE                               | "ねこさん尻尾引っ張てるから！"
   B872 行 61 | FALSE                               | "どうしよう・・・"
   B872 行 62 | FALSE                               | "サンサン達がへとへとになっていると"
   B872 行 63 | FALSE                               | "ちゅー！！"
   B872 行 64 | FALSE                               | "様子が気になったネズミが姿を見せました"
   B872 行 65 | FALSE                               | "サンサン「そんなところに隠れてたのー！！"
   B872 行 66 | FALSE                               | "みんなでカブをたべよーう！"
   B872 行 67 | FALSE                               | "みんな力を合わせてカブを引っ張ります"
   B872 行 68 | FALSE                               | "よいしょ！よいしょ！どっこいしょ！"
   B872 行 69 | FALSE                               | "へい！よー！わん！にゃん！ちゅーちゅー！（テンポよく言う）"
   B872 行 70 | FALSE                               | "サンサン「僕も楽しくなってきた！"
   B872 行 71 | FALSE                               | "そしてとうとう！！"
   B872 行 72 | FALSE                               | "ポロンと大きなカブが抜けましたー！！"
   B872 行 73 | FALSE                               | "なんて大きさなんでしょう！"
   B872 行 74 | FALSE                               | "みんなもびっくり！"
   B872 行 75 | FALSE                               | "大きなカブは真っ白でとても美味しそうです！"
   B872 行 76 | FALSE                               | "サンサンは大きなカブを使って料理することにしました！"
   B872 行 77 | FALSE                               | "スープにしよう！（サンサン）やったー！（くもりん、プリル）"
   B872 行 78 | FALSE                               | "サンサン「おいしそうだね！"
   B872 行 79 | FALSE                               | "こうして大きなカブは暖かいスープになり"
   B872 行 80 | FALSE                               | "みんなで美味しくたべましたとさ！"
   B872 行 81 | FALSE                               | "ゴリラさん手伝ってないでしょー！"
   B872 行 82 | FALSE                               | "めでたしーめでたしー！"
   B907 行 89 | FALSE                               | "みんなも不思議だと思ったらグッドボタン！"
   B907 行 90 | FALSE                               | "そうだ！おやつ食べてないからお腹空いちゃった！"
   B907 行 91 | FALSE                               | "家に帰っておやつだ～！"
   B907 行 92 | FALSE                               | "クイズタイム"
   B932 行  4 | FALSE                               | "どうしてだろう？今日はなにしてた？"
   B932 行  5 | FALSE                               | "お散歩してお昼寝して追いかけっこしてお砂場遊びもしたよ！"
   B932 行  6 | FALSE                               | "サン「遊んでいただけなのにどうしてだろう？」"
   B932 行  7 | FALSE                               | "赤鬼くもりん、目が回ってきて倒れてしまう"
   B932 行  8 | FALSE                               | "その様子をみて企むノイズ「ガガガ」"
   B932 行  9 | FALSE                               | "困ったサンサン"
   B932 行 10 | FALSE                               | "ツクモやってくる"
   B932 行 11 | FALSE                               | "ツクモ「熱中症かしら。お水は飲んでいた？」"
   B932 行 12 | FALSE                               | "くも「めんどくさいもん〜…」目ぐるぐる"
   B932 行 13 | FALSE                               | "ツクモ水を飲ませて日陰で休ませる"
   B932 行 14 | FALSE                               | "目は覚めたけど…なかなか赤鬼から戻らない"
   B932 行 15 | FALSE                               | "どうしてだろう"
   B932 行 16 | FALSE                               | "ノイズいたずらのつもりで、水をかけてくる"
